location_id,country,province,region
1,Argentina,Mendoza Province,Agrelo
2,Argentina,Mendoza Province,Altos de Mendoza
3,Argentina,Mendoza Province,La Consulta
4,Argentina,Mendoza Province,Luján de Cuyo
5,Argentina,Mendoza Province,Maipú
6,Argentina,Mendoza Province,Medrano
7,Argentina,Mendoza Province,Mendoza
8,Argentina,Mendoza Province,Perdriel
9,Argentina,Mendoza Province,San Carlos
10,Argentina,Mendoza Province,San Rafael
11,Argentina,Mendoza Province,Tupungato
12,Argentina,Mendoza Province,Uco Valley
13,Argentina,Mendoza Province,Valle de Uco
14,Argentina,Mendoza Province,Vista Flores
15,Argentina,Mendoza Province,NA
16,Argentina,Other,Alto Valle del Río Negro
17,Argentina,Other,Argentina
18,Argentina,Other,Buenos Aires
19,Argentina,Other,Cafayate
20,Argentina,Other,Calchaquí Valley
21,Argentina,Other,Catamarca
22,Argentina,Other,Famatina Valley
23,Argentina,Other,Jujuy
24,Argentina,Other,La Rioja
25,Argentina,Other,Neuquén
26,Argentina,Other,Patagonia
27,Argentina,Other,Pedernal Valley
28,Argentina,Other,Río Negro Valley
29,Argentina,Other,Salta
30,Argentina,Other,San Juan
31,Argentina,Other,Tulum Valley
32,Argentina,Other,Zonda Valley
33,Armenia,Armenia,NA
34,Australia,Australia Other,Australia
35,Australia,Australia Other,Australia-New Zealand
36,Australia,Australia Other,Central Ranges
37,Australia,Australia Other,South Eastern Australia
38,Australia,New South Wales,Gundagai
39,Australia,New South Wales,Hilltops
40,Australia,New South Wales,Hunter Valley
41,Australia,New South Wales,Mudgee
42,Australia,New South Wales,New South Wales
43,Australia,New South Wales,Orange
44,Australia,New South Wales,Riverina
45,Australia,New South Wales,Southern Highlands
46,Australia,New South Wales,Tumbarumba
47,Australia,New South Wales,Western Plains
48,Australia,South Australia,Adelaide
49,Australia,South Australia,Adelaide Hills
50,Australia,South Australia,Adelaide Plains
51,Australia,South Australia,Barossa
52,Australia,South Australia,Barossa Valley
53,Australia,South Australia,Barossa-Adelaide Hills
54,Australia,South Australia,Barossa-Langhorne Creek
55,Australia,South Australia,Clare Valley
56,Australia,South Australia,Clare Valley-Coonawarra
57,Australia,South Australia,Clare Valley-Eden Valley
58,Australia,South Australia,Clarendon
59,Australia,South Australia,Coonawarra
60,Australia,South Australia,Currency Creek-McLaren Vale
61,Australia,South Australia,Eden Valley
62,Australia,South Australia,Fleurieu Peninsula
63,Australia,South Australia,Henty
64,Australia,South Australia,Kangaroo Island
65,Australia,South Australia,Langhorne Creek
66,Australia,South Australia,Lenswood
67,Australia,South Australia,Limestone Coast
68,Australia,South Australia,McLaren Vale
69,Australia,South Australia,McLaren Vale-Adelaide Hills
70,Australia,South Australia,McLaren Vale-Padthaway
71,Australia,South Australia,Padthaway
72,Australia,South Australia,Piccadilly Valley
73,Australia,South Australia,Riverland
74,Australia,South Australia,South Australia
75,Australia,South Australia,Southern Fleurieu
76,Australia,South Australia,Wrattonbully
77,Australia,South Australia,NA
78,Australia,Tasmania,Tasmania
79,Australia,Victoria,Alpine Valleys
80,Australia,Victoria,Beechworth
81,Australia,Victoria,Bendigo
82,Australia,Victoria,Central Victoria
83,Australia,Victoria,Geelong
84,Australia,Victoria,Gippsland
85,Australia,Victoria,Goulburn Valley
86,Australia,Victoria,Grampians
87,Australia,Victoria,Heathcote
88,Australia,Victoria,King Valley
89,Australia,Victoria,Mornington Peninsula
90,Australia,Victoria,Murray-Darling
91,Australia,Victoria,Nagambie Lakes
92,Australia,Victoria,Pyrenees
93,Australia,Victoria,Rutherglen
94,Australia,Victoria,Strathbogie Ranges
95,Australia,Victoria,Swan Hill
96,Australia,Victoria,Victoria
97,Australia,Victoria,Yarra Valley
98,Australia,Western Australia,Frankland River
99,Australia,Western Australia,Geographe
100,Australia,Western Australia,Great Southern
101,Australia,Western Australia,Margaret River
102,Australia,Western Australia,Mount Barker
103,Australia,Western Australia,Pemberton
104,Australia,Western Australia,Western Australia
105,Austria,Austria,NA
106,Austria,Burgenland,NA
107,Austria,Carnuntum,NA
108,Austria,Eisenberg,NA
109,Austria,Kamptal,NA
110,Austria,Kremstal,NA
111,Austria,Leithaberg,NA
112,Austria,Mittelburgenland,NA
113,Austria,Neusiedlersee,NA
114,Austria,Niederösterreich,NA
115,Austria,Österreichischer Perlwein,NA
116,Austria,Österreichischer Sekt,NA
117,Austria,Steiermark,NA
118,Austria,Südburgenland,NA
119,Austria,Südoststeiermark,NA
120,Austria,Südsteiermark,NA
121,Austria,Thermenregion,NA
122,Austria,Traisental,NA
123,Austria,Vienna,NA
124,Austria,Wachau,NA
125,Austria,Wagram,NA
126,Austria,Wagram-Donauland,NA
127,Austria,Weinland Österreich,NA
128,Austria,Weinviertel,NA
129,Austria,Wiener Gemischter Satz,NA
130,Bosnia and Herzegovina,Mostar,NA
131,Brazil,Brazil,NA
132,Brazil,Campanha,NA
133,Brazil,Pinto Bandeira,NA
134,Brazil,Santa Catarina,NA
135,Brazil,Serra do Sudeste,NA
136,Brazil,Serra Gaúcha,NA
137,Brazil,Vale dos Vinhedos,NA
138,Brazil,Vale Trentino,NA
139,Bulgaria,Black Sea Coastal,NA
140,Bulgaria,Bulgaria,NA
141,Bulgaria,Danube River Plains,NA
142,Bulgaria,Thracian Valley,NA
143,Canada,British Columbia,British Columbia
144,Canada,British Columbia,Okanagan Valley
145,Canada,British Columbia,Similkameen Valley
146,Canada,Canada Other,Canada
147,Canada,Ontario,Beamsville Bench
148,Canada,Ontario,Lake Erie North Shore
149,Canada,Ontario,Niagara Escarpment
150,Canada,Ontario,Niagara Peninsula
151,Canada,Ontario,Niagara-On-The-Lake
152,Canada,Ontario,Prince Edward County
153,Canada,Ontario,Short Hills Bench
154,Canada,Ontario,St. David's Bench
155,Chile,Aconcagua Costa,NA
156,Chile,Aconcagua Valley,NA
157,Chile,Apalta,NA
158,Chile,Bío Bío Valley,NA
159,Chile,Buin,NA
160,Chile,Cachapoal Valley,NA
161,Chile,Casablanca & Leyda Valleys,NA
162,Chile,Casablanca Valley,NA
163,Chile,Casablanca-Curicó Valley,NA
164,Chile,Cauquenes Valley,NA
165,Chile,Central Valley,NA
166,Chile,Chile,NA
167,Chile,Choapa Valley,NA
168,Chile,Coelemu,NA
169,Chile,Colchagua Costa,NA
170,Chile,Colchagua Valley,NA
171,Chile,Curicó and Leyda Valleys,NA
172,Chile,Curicó and Maipo Valleys,NA
173,Chile,Curicó Valley,NA
174,Chile,Elqui Valley,NA
175,Chile,Itata Valley,NA
176,Chile,Leyda Valley,NA
177,Chile,Leyda Valley-Maipo Valley,NA
178,Chile,Limarí Valley,NA
179,Chile,Lolol Valley,NA
180,Chile,Loncomilla Valley,NA
181,Chile,Lontué Valley,NA
182,Chile,Maipo Valley,NA
183,Chile,Maipo Valley-Colchagua Valley,NA
184,Chile,Malleco,NA
185,Chile,Marchigue,NA
186,Chile,Maule Valley,NA
187,Chile,Molina,NA
188,Chile,Peumo,NA
189,Chile,Pirque,NA
190,Chile,Puente Alto,NA
191,Chile,Rapel Valley,NA
192,Chile,Requinoa,NA
193,Chile,Rio Claro,NA
194,Chile,Sagrada Familia,NA
195,Chile,San Antonio,NA
196,Chile,San Clemente,NA
197,Chile,Santa Cruz,NA
198,China,China,NA
199,Croatia,Croatia,NA
200,Croatia,Dalmatian Coast,NA
201,Croatia,Dingač,NA
202,Croatia,Hrvatsko Primorje,NA
203,Croatia,Hvar,NA
204,Croatia,Istria,NA
205,Croatia,Korčula,NA
206,Croatia,Krk,NA
207,Croatia,Kutjevo,NA
208,Croatia,Middle and South Dalmatia,NA
209,Croatia,North Dalmatia,NA
210,Croatia,Peljesac,NA
211,Croatia,Podunavlje,NA
212,Cyprus,Commandaria,NA
213,Cyprus,Cyprus,NA
214,Cyprus,Kathikas,NA
215,Cyprus,Lemesos,NA
216,Cyprus,Pafos,NA
217,Cyprus,Pitsilia Mountains,NA
218,Czech Republic,Moravia,NA
219,Egypt,Egypt,NA
220,England,England,NA
221,France,Alsace,Alsace
222,France,Alsace,Crémant d'Alsace
223,France,Beaujolais,Beaujolais
224,France,Beaujolais,Beaujolais Blanc
225,France,Beaujolais,Beaujolais Rosé
226,France,Beaujolais,Beaujolais-Leynes
227,France,Beaujolais,Beaujolais-Villages
228,France,Beaujolais,Brouilly
229,France,Beaujolais,Chénas
230,France,Beaujolais,Chiroubles
231,France,Beaujolais,Côte de Brouilly
232,France,Beaujolais,Coteaux du Lyonnais
233,France,Beaujolais,Fleurie
234,France,Beaujolais,Juliénas
235,France,Beaujolais,Morgon
236,France,Beaujolais,Moulin-à-Vent
237,France,Beaujolais,Régnié
238,France,Beaujolais,Saint-Amour
239,France,Bordeaux,Barsac
240,France,Bordeaux,Blaye Côtes de Bordeaux
241,France,Bordeaux,Bordeaux
242,France,Bordeaux,Bordeaux Blanc
243,France,Bordeaux,Bordeaux Clairet
244,France,Bordeaux,Bordeaux Côtes de Francs
245,France,Bordeaux,Bordeaux Rosé
246,France,Bordeaux,Bordeaux Supérieur
247,France,Bordeaux,Cadillac
248,France,Bordeaux,Cadillac Côtes de Bordeaux
249,France,Bordeaux,Canon-Fronsac
250,France,Bordeaux,Castillon Côtes de Bordeaux
251,France,Bordeaux,Cérons
252,France,Bordeaux,Côtes de Bordeaux
253,France,Bordeaux,Côtes de Bourg
254,France,Bordeaux,Côtes de Castillon
255,France,Bordeaux,Crémant de Bordeaux
256,France,Bordeaux,Entre-Deux-Mers
257,France,Bordeaux,Francs Côtes de Bordeaux
258,France,Bordeaux,Fronsac
259,France,Bordeaux,Graves
260,France,Bordeaux,Haut-Médoc
261,France,Bordeaux,Lalande de Pomerol
262,France,Bordeaux,Listrac-Médoc
263,France,Bordeaux,Lussac Saint-Émilion
264,France,Bordeaux,Margaux
265,France,Bordeaux,Médoc
266,France,Bordeaux,Montagne-Saint-Émilion
267,France,Bordeaux,Moulis
268,France,Bordeaux,Moulis-en-Médoc
269,France,Bordeaux,Pauillac
270,France,Bordeaux,Pessac-Léognan
271,France,Bordeaux,Pomerol
272,France,Bordeaux,Premieres Côtes de Blaye
273,France,Bordeaux,Premieres Côtes de Bordeaux
274,France,Bordeaux,Puisseguin Saint-Émilion
275,France,Bordeaux,Saint-Croix-du-Mont
276,France,Bordeaux,Saint-Émilion
277,France,Bordeaux,Saint-Estèphe
278,France,Bordeaux,Saint-Georges-Saint-Émilion
279,France,Bordeaux,Saint-Julien
280,France,Bordeaux,Sainte-Foy Bordeaux
281,France,Bordeaux,Sauternes
282,France,Bordeaux,Vin de Pays de l'Atlantique
283,France,Bordeaux,NA
284,France,Burgundy,Aloxe-Corton
285,France,Burgundy,Auxey-Duresses
286,France,Burgundy,Bâtard-Montrachet
287,France,Burgundy,Beaune
288,France,Burgundy,Bienvenues Bâtard-Montrachet
289,France,Burgundy,Bonnes-Mares
290,France,Burgundy,Bourgogne
291,France,Burgundy,Bourgogne Aligoté
292,France,Burgundy,Bourgogne Côtes d’Auxerre
293,France,Burgundy,Bourgogne Epineuil
294,France,Burgundy,Bourgogne Gamay
295,France,Burgundy,Bourgogne Hautes Côtes de Beaune
296,France,Burgundy,Bourgogne Hautes Côtes de Nuits
297,France,Burgundy,Bourgogne Vézelay
298,France,Burgundy,Burgundy
299,France,Burgundy,Chablis
300,France,Burgundy,Chambertin
301,France,Burgundy,Chambertin Clos de Bèze
302,France,Burgundy,Chambolle-Musigny
303,France,Burgundy,Chapelle-Chambertin
304,France,Burgundy,Charmes-Chambertin
305,France,Burgundy,Chassagne-Montrachet
306,France,Burgundy,Chevalier-Montrachet
307,France,Burgundy,Chorey-lès-Beaune
308,France,Burgundy,Clos de la Roche
309,France,Burgundy,Clos de Lambrays
310,France,Burgundy,Clos de Tart
311,France,Burgundy,Clos de Vougeot
312,France,Burgundy,Clos Saint-Denis
313,France,Burgundy,Corton
314,France,Burgundy,Corton Grèves
315,France,Burgundy,Corton Les Renardes
316,France,Burgundy,Corton Perrières
317,France,Burgundy,Corton Vergennes
318,France,Burgundy,Corton-Bressandes
319,France,Burgundy,Corton-Charlemagne
320,France,Burgundy,Corton-Pougets
321,France,Burgundy,Corton-Rognet
322,France,Burgundy,Côte Chalonnaise
323,France,Burgundy,Côte de Beaune
324,France,Burgundy,Côte de Beaune-Villages
325,France,Burgundy,Côte de Nuits-Villages
326,France,Burgundy,Coteaux Bourguignons
327,France,Burgundy,Côtes de Nuits Villages
328,France,Burgundy,Crémant de Bourgogne
329,France,Burgundy,Criots-Bâtard-Montrachet
330,France,Burgundy,Echézeaux
331,France,Burgundy,Fixin
332,France,Burgundy,Gevrey-Chambertin
333,France,Burgundy,Givry
334,France,Burgundy,Grands-Echezeaux
335,France,Burgundy,Hautes Cotes de Beaune
336,France,Burgundy,Hautes Côtes de Nuits
337,France,Burgundy,Irancy
338,France,Burgundy,La Grande Rue
339,France,Burgundy,La Romanée
340,France,Burgundy,Ladoix
341,France,Burgundy,Latricières-Chambertin
342,France,Burgundy,Mâcon
343,France,Burgundy,Mâcon Chaintré
344,France,Burgundy,Mâcon La Roche Vineuse
345,France,Burgundy,Mâcon Solutré
346,France,Burgundy,Mâcon-Azé
347,France,Burgundy,Macon-Bussières
348,France,Burgundy,Mâcon-Chardonnay
349,France,Burgundy,Mâcon-Charnay
350,France,Burgundy,Mâcon-Cruzille
351,France,Burgundy,Mâcon-Davayé
352,France,Burgundy,Mâcon-Fuissé
353,France,Burgundy,Mâcon-Loché
354,France,Burgundy,Mâcon-Lugny
355,France,Burgundy,Mâcon-Mancey
356,France,Burgundy,Mâcon-Milly Lamartine
357,France,Burgundy,Mâcon-Péronne
358,France,Burgundy,Mâcon-Pierreclos
359,France,Burgundy,Mâcon-Prissé
360,France,Burgundy,Mâcon-Uchizy
361,France,Burgundy,Mâcon-Vergisson
362,France,Burgundy,Mâcon-Verze
363,France,Burgundy,Mâcon-Villages
364,France,Burgundy,Mâcon-Vinzelles
365,France,Burgundy,Maranges
366,France,Burgundy,Marsannay
367,France,Burgundy,Mazis-Chambertin
368,France,Burgundy,Mazoyeres-Chambertin
369,France,Burgundy,Mercurey
370,France,Burgundy,Meursault
371,France,Burgundy,Meursault-Blagny
372,France,Burgundy,Montagny
373,France,Burgundy,Monthélie
374,France,Burgundy,Montrachet
375,France,Burgundy,Morey-Saint-Denis
376,France,Burgundy,Musigny
377,France,Burgundy,Nuits-St.-Georges
378,France,Burgundy,Pernand-Vergelesses
379,France,Burgundy,Petit Chablis
380,France,Burgundy,Pommard
381,France,Burgundy,Pouilly-Fuissé
382,France,Burgundy,Pouilly-Loché
383,France,Burgundy,Pouilly-Vinzelles
384,France,Burgundy,Puligny-Montrachet
385,France,Burgundy,Romanée-St.-Vivant
386,France,Burgundy,Rully
387,France,Burgundy,Saint-Aubin
388,France,Burgundy,Saint-Bris
389,France,Burgundy,Saint-Romain
390,France,Burgundy,Saint-Véran
391,France,Burgundy,Santenay
392,France,Burgundy,Savigny-lès-Beaune
393,France,Burgundy,St.-Romain
394,France,Burgundy,Viré-Clessé
395,France,Burgundy,Volnay
396,France,Burgundy,Vosne-Romanée
397,France,Burgundy,Vougeot
398,France,Burgundy,NA
399,France,Champagne,Champagne
400,France,France Other,Apremont
401,France,France Other,Arbois
402,France,France Other,Atlantique
403,France,France Other,Charentais
404,France,France Other,Château-Chalon
405,France,France Other,Chignin
406,France,France Other,Chignin-Bergeron
407,France,France Other,Corse
408,France,France Other,Corse Porto Vecchio
409,France,France Other,Côtes de Forez
410,France,France Other,Côtes du Jura
411,France,France Other,Crémant de Jura
412,France,France Other,France
413,France,France Other,Ile de Beauté
414,France,France Other,Mediterranée
415,France,France Other,Patrimonio
416,France,France Other,Roussette de Savoie
417,France,France Other,Savoie
418,France,France Other,Vin de France
419,France,France Other,Vin de Liqueur
420,France,France Other,Vin de Pays de France
421,France,France Other,Vin de Pays de l'Ile de Beauté
422,France,France Other,Vin de Pays de la Méditerranée
423,France,France Other,Vin de Pays des Portes de Méditerranée
424,France,France Other,Vin de Savoie
425,France,France Other,Vin de Table Francais
426,France,France Other,Vin Mousseux
427,France,France Other,Vin Pétillant
428,France,France Other,NA
429,France,Languedoc-Roussillon,Aude Hauterive
430,France,Languedoc-Roussillon,Banyuls
431,France,Languedoc-Roussillon,Blanquette de Limoux
432,France,Languedoc-Roussillon,Cabardes
433,France,Languedoc-Roussillon,Collioure
434,France,Languedoc-Roussillon,Corbières
435,France,Languedoc-Roussillon,Corbières-Boutenac
436,France,Languedoc-Roussillon,Coteaux du Languedoc
437,France,Languedoc-Roussillon,Coteaux du Languedoc Pic Saint Loup
438,France,Languedoc-Roussillon,Côtes Catalanes
439,France,Languedoc-Roussillon,Côtes de Thau
440,France,Languedoc-Roussillon,Côtes de Thongue
441,France,Languedoc-Roussillon,Côtes du Roussillon
442,France,Languedoc-Roussillon,Côtes du Roussillon Les Aspres
443,France,Languedoc-Roussillon,Côtes du Roussillon Villages
444,France,Languedoc-Roussillon,Côtes du Roussillon Villages Caramany
445,France,Languedoc-Roussillon,Côtes du Roussillon Villages Tautavel
446,France,Languedoc-Roussillon,Crémant de Limoux
447,France,Languedoc-Roussillon,Faugères
448,France,Languedoc-Roussillon,Fitou
449,France,Languedoc-Roussillon,Gard
450,France,Languedoc-Roussillon,La Clape
451,France,Languedoc-Roussillon,Languedoc
452,France,Languedoc-Roussillon,Limoux
453,France,Languedoc-Roussillon,Maury
454,France,Languedoc-Roussillon,Maury Sec
455,France,Languedoc-Roussillon,Minervois
456,France,Languedoc-Roussillon,Minervois La Liviniere
457,France,Languedoc-Roussillon,Muscat de Rivesaltes
458,France,Languedoc-Roussillon,Muscat de Saint-Jean de Minervois
459,France,Languedoc-Roussillon,Pays d'Oc
460,France,Languedoc-Roussillon,Picpoul de Pinet
461,France,Languedoc-Roussillon,Rivesaltes
462,France,Languedoc-Roussillon,Rivesaltes Rosé
463,France,Languedoc-Roussillon,Sable de Camargue
464,France,Languedoc-Roussillon,Saint Guilhem le Désert
465,France,Languedoc-Roussillon,Saint-Chinian
466,France,Languedoc-Roussillon,Saint-Chinian-Roquebrun
467,France,Languedoc-Roussillon,Vallée du Paradis
468,France,Languedoc-Roussillon,Vin de Pays Cité de Carcassonne
469,France,Languedoc-Roussillon,Vin de Pays d'Oc
470,France,Languedoc-Roussillon,Vin de Pays de L'Aude
471,France,Languedoc-Roussillon,Vin de Pays de L'Herault
472,France,Languedoc-Roussillon,Vin de Pays de la Haute Vallée du Gassac
473,France,Languedoc-Roussillon,Vin de Pays de Montferrand
474,France,Languedoc-Roussillon,Vin de Pays des Coteaux de Bessilles
475,France,Languedoc-Roussillon,Vin de Pays des Côtes Catalanes
476,France,Languedoc-Roussillon,Vin de Pays du Val de Cesse
477,France,Languedoc-Roussillon,NA
478,France,Loire Valley,Anjou
479,France,Loire Valley,Anjou Villages
480,France,Loire Valley,Anjou Villages Brissac
481,France,Loire Valley,Bonnezeaux
482,France,Loire Valley,Bourgueil
483,France,Loire Valley,Cabernet d'Anjou
