location_id,country,province,region
484,France,Loire Valley,Cabernet de Saumur
485,France,Loire Valley,Châteaumeillant
486,France,Loire Valley,Cheverny
487,France,Loire Valley,Chinon
488,France,Loire Valley,Côte Roannaise
489,France,Loire Valley,Coteaux d'Ancenis
490,France,Loire Valley,Coteaux du Giennois
491,France,Loire Valley,Coteaux du Layon
492,France,Loire Valley,Coteaux du Layon Beaulieu
493,France,Loire Valley,Coteaux du Layon Chaume
494,France,Loire Valley,Coteaux du Layon Saint Aubin
495,France,Loire Valley,Coteaux du Vendômois
496,France,Loire Valley,Cour-Cheverny
497,France,Loire Valley,Crémant de Loire
498,France,Loire Valley,Menetou-Salon
499,France,Loire Valley,Montlouis-sur-Loire
500,France,Loire Valley,Muscadet
501,France,Loire Valley,Muscadet Coteaux de la Loire
502,France,Loire Valley,Muscadet Côtes de Grandlieu
503,France,Loire Valley,Muscadet Sèvre et Maine
504,France,Loire Valley,Muscadet Sèvre et Maine Clisson
505,France,Loire Valley,Pays de Loire
506,France,Loire Valley,Pouilly-Fumé
507,France,Loire Valley,Pouilly-sur-Loire
508,France,Loire Valley,Quarts de Chaume
509,France,Loire Valley,Quincy
510,France,Loire Valley,Reuilly
511,France,Loire Valley,Rosé d'Anjou
512,France,Loire Valley,Rosé de Loire
513,France,Loire Valley,Saint-Nicolas-de-Bourgueil
514,France,Loire Valley,Sancerre
515,France,Loire Valley,Saumur
516,France,Loire Valley,Saumur-Champigny
517,France,Loire Valley,Savennières
518,France,Loire Valley,Savennières-Roche-Aux-Moines
519,France,Loire Valley,Touraine
520,France,Loire Valley,Touraine Amboise
521,France,Loire Valley,Val de Loire
522,France,Loire Valley,Vin de Pays du Jardin de la France
523,France,Loire Valley,Vin de Pays du Val de Loire
524,France,Loire Valley,Vouvray
525,France,Loire Valley,NA
526,France,Provence,Alpilles
527,France,Provence,Bandol
528,France,Provence,Coteaux d'Aix-en-Provence
529,France,Provence,Coteaux de Verdon
530,France,Provence,Coteaux Varois
531,France,Provence,Coteaux Varois en Provence
532,France,Provence,Côtes de Provence
533,France,Provence,Côtes de Provence La Londe
534,France,Provence,Côtes de Provence Sainte-Victoire
535,France,Provence,Les Baux de Provence
536,France,Provence,Palette
537,France,Provence,Var
538,France,Provence,Vin de Pays des Alpilles
539,France,Provence,Vin de Pays des Maures
540,France,Provence,Vin de Pays Var
541,France,Provence,NA
542,France,Rhône Valley,Ardèche
543,France,Rhône Valley,Cévennes
544,France,Rhône Valley,Châteauneuf-du-Pape
545,France,Rhône Valley,Clairette de Bellegarde
546,France,Rhône Valley,Clairette de Die
547,France,Rhône Valley,Clairette de Die Méthode Dioise Ancestrale
548,France,Rhône Valley,Collines Rhôdaniennes
549,France,Rhône Valley,Condrieu
550,France,Rhône Valley,Cornas
551,France,Rhône Valley,Costières de Nîmes
552,France,Rhône Valley,Côte Rôtie
553,France,Rhône Valley,Côtes du Luberon
554,France,Rhône Valley,Côtes du Rhône
555,France,Rhône Valley,Côtes du Rhône Villages
556,France,Rhône Valley,Côtes-du-Ventoux
557,France,Rhône Valley,Crozes-Hermitage
558,France,Rhône Valley,Gigondas
559,France,Rhône Valley,Hermitage
560,France,Rhône Valley,Laudun
561,France,Rhône Valley,Lirac
562,France,Rhône Valley,Luberon
563,France,Rhône Valley,Muscat de Beaumes de Venise
564,France,Rhône Valley,Rasteau
565,France,Rhône Valley,Saint-Joseph
566,France,Rhône Valley,Saint-Péray
567,France,Rhône Valley,Tavel
568,France,Rhône Valley,Vacqueyras
569,France,Rhône Valley,Ventoux
570,France,Rhône Valley,Vin de Pays de Vaucluse
571,France,Rhône Valley,Vin de Pays des Cévennes
572,France,Rhône Valley,Vin de Pays du Gard
573,France,Rhône Valley,Vin Doux Naturel Rasteau
574,France,Rhône Valley,NA
575,France,Southwest France,Béarn
576,France,Southwest France,Bergerac
577,France,Southwest France,Bergerac Rosé
578,France,Southwest France,Bergerac Sec
579,France,Southwest France,Brulhois
580,France,Southwest France,Buzet
581,France,Southwest France,Cahors
582,France,Southwest France,Côtes de Bergerac
583,France,Southwest France,Côtes de Duras
584,France,Southwest France,Côtes de Gascogne
585,France,Southwest France,Côtes de Montravel
586,France,Southwest France,Côtes de Saint-Mont
587,France,Southwest France,Côtes du Frontonnais
588,France,Southwest France,Côtes du Lot
589,France,Southwest France,Côtes du Marmandais
590,France,Southwest France,Côtes du Tarn
591,France,Southwest France,Fronton
592,France,Southwest France,Gaillac
593,France,Southwest France,Gaillac Doux
594,France,Southwest France,Gers
595,France,Southwest France,Irrouléguy
596,France,Southwest France,Jurançon
597,France,Southwest France,Jurançon Sec
598,France,Southwest France,Landes
599,France,Southwest France,Lot
600,France,Southwest France,Madiran
601,France,Southwest France,Marcillac
602,France,Southwest France,Monbazillac
603,France,Southwest France,Montravel
604,France,Southwest France,Pacherenc du Vic Bilh
605,France,Southwest France,Pécharmant
606,France,Southwest France,Périgord
607,France,Southwest France,Saint-Mont
608,France,Southwest France,Saussignac
609,France,Southwest France,Vin de Pays des Côtes de Gascogne
610,France,Southwest France,Vin de Pays du Comté Tolosan
611,France,Southwest France,Vin de Pays du Lot
612,France,Southwest France,NA
613,Georgia,Georgia,NA
614,Georgia,Kakheti,NA
615,Germany,Ahr,NA
616,Germany,Baden,NA
617,Germany,Franken,NA
618,Germany,Germany,NA
619,Germany,Landwein Rhein,NA
620,Germany,Mittelrhein,NA
621,Germany,Mosel,NA
622,Germany,Mosel-Saar-Ruwer,NA
623,Germany,Nahe,NA
624,Germany,Pfalz,NA
625,Germany,Rheingau,NA
626,Germany,Rheinhessen,NA
627,Germany,Württemberg,NA
628,Greece,Achaia,NA
629,Greece,Agioritikos,NA
630,Greece,Amindeo,NA
631,Greece,Amyndeon,NA
632,Greece,Arcadia,NA
633,Greece,Atalanti Valley,NA
634,Greece,Attica,NA
635,Greece,Beotia,NA
636,Greece,Central Greece,NA
637,Greece,Cephalonia,NA
638,Greece,Chalkidiki,NA
639,Greece,Corinth,NA
640,Greece,Corinthia,NA
641,Greece,Crete,NA
642,Greece,Cyclades,NA
643,Greece,Drama,NA
644,Greece,Epanomi,NA
645,Greece,Florina,NA
646,Greece,Goumenissa,NA
647,Greece,Greece,NA
648,Greece,Halkidiki,NA
649,Greece,Imathia,NA
650,Greece,Ismarikos,NA
651,Greece,Korinthia,NA
652,Greece,Krania Olympus,NA
653,Greece,Lakonia,NA
654,Greece,Lesbos,NA
655,Greece,Letrinon,NA
656,Greece,Limnos,NA
657,Greece,Macedonia,NA
658,Greece,Mantinia,NA
659,Greece,Markopoulo,NA
660,Greece,Mavrodaphne de Cephalonie,NA
661,Greece,Mavrodaphne of Patras,NA
662,Greece,Messinia,NA
663,Greece,Monemvasia,NA
664,Greece,Mount Athos,NA
665,Greece,Muscat of Kefallonian,NA
666,Greece,Muscat of Patras,NA
667,Greece,Naoussa,NA
668,Greece,Nemea,NA
669,Greece,Pageon,NA
670,Greece,Pangeon,NA
671,Greece,Patras,NA
672,Greece,Peloponnese,NA
673,Greece,Rapsani,NA
674,Greece,Retsina,NA
675,Greece,Samos,NA
676,Greece,Santorini,NA
677,Greece,Sithonia,NA
678,Greece,Sterea Ellada,NA
679,Greece,Thessalikos,NA
680,Greece,Thraki,NA
681,Greece,Vin de Pays de Velvendo,NA
682,Hungary,Eger,NA
683,Hungary,Hungary,NA
684,Hungary,Mátra,NA
685,Hungary,Sopron,NA
686,Hungary,Szekszárd,NA
687,Hungary,Tokaj,NA
688,Hungary,Tokaji,NA
689,Hungary,Villány,NA
690,India,Nashik,NA
691,Israel,Dan,NA
692,Israel,Ella Valley,NA
693,Israel,Galil,NA
694,Israel,Galilee,NA
695,Israel,Golan Heights,NA
696,Israel,Haut-Judeé,NA
697,Israel,Israel,NA
698,Israel,Jerusalem Hills,NA
699,Israel,Judean Hills,NA
700,Israel,Negev,NA
701,Israel,Negev Hills,NA
702,Israel,Samson,NA
703,Israel,Shomron,NA
704,Israel,Upper Galilee,NA
705,Italy,Central Italy,Abruzzo
706,Italy,Central Italy,Cerasuolo d'Abruzzo
707,Italy,Central Italy,Cesanese del Piglio
708,Italy,Central Italy,Colli Aprutini
709,Italy,Central Italy,Colli di Faenza
710,Italy,Central Italy,Colli Martani
711,Italy,Central Italy,Colli Piacentini
712,Italy,Central Italy,Colline Pescaresi
713,Italy,Central Italy,Colline Teatine
714,Italy,Central Italy,Conero
715,Italy,Central Italy,Controguerra
716,Italy,Central Italy,Emilia
717,Italy,Central Italy,Falerio
718,Italy,Central Italy,Forlì
719,Italy,Central Italy,Frascati
720,Italy,Central Italy,Frascati Superiore
721,Italy,Central Italy,Gutturnio Colli Piacentini
722,Italy,Central Italy,Lambrusco dell'Emilia
723,Italy,Central Italy,Lambrusco di Modena
724,Italy,Central Italy,Lambrusco di Sorbara
725,Italy,Central Italy,Lambrusco Grasparossa di Castelvetro
726,Italy,Central Italy,Lambrusco Salamino di Santa Croce
727,Italy,Central Italy,Lazio
728,Italy,Central Italy,Marche
729,Italy,Central Italy,Montefalco
730,Italy,Central Italy,Montefalco Rosso
731,Italy,Central Italy,Montefalco Sagrantino
732,Italy,Central Italy,Montepulciano d'Abruzzo
733,Italy,Central Italy,Montepulciano d'Abruzzo Colline Teramane
734,Italy,Central Italy,Offida Passerina
735,Italy,Central Italy,Offida Pecorino
736,Italy,Central Italy,Offida Rosso
737,Italy,Central Italy,Orvieto
738,Italy,Central Italy,Orvieto Classico
739,Italy,Central Italy,Orvieto Classico Superiore
740,Italy,Central Italy,Romagna
741,Italy,Central Italy,Rosso Conero
742,Italy,Central Italy,Rosso Piceno
743,Italy,Central Italy,Rosso Piceno Superiore
744,Italy,Central Italy,Sagrantino di Montefalco
745,Italy,Central Italy,Terre di Chieti
746,Italy,Central Italy,Torgiano
747,Italy,Central Italy,Torgiano Rosso Riserva
748,Italy,Central Italy,Trebbiano d'Abruzzo
749,Italy,Central Italy,Umbria
750,Italy,Central Italy,Verdicchio dei Castelli di Jesi
751,Italy,Central Italy,Verdicchio dei Castelli di Jesi Classico
752,Italy,Central Italy,Verdicchio dei Castelli di Jesi Classico Superiore
753,Italy,Central Italy,Verdicchio di Matelica
754,Italy,Central Italy,NA
755,Italy,Italy Other,Vino da Tavola
756,Italy,Italy Other,Vino Spumante
757,Italy,Italy Other,NA
758,Italy,Lombardy,Franciacorta
759,Italy,Lombardy,Lugana
760,Italy,Lombardy,Lugana Superiore
761,Italy,Lombardy,Oltrepò Pavese
762,Italy,Lombardy,Sforzato di Valtellina
763,Italy,Lombardy,Terrazze Retiche di Sondrio
764,Italy,Lombardy,Valtellina
765,Italy,Lombardy,Valtellina Superiore
766,Italy,Lombardy,Valtènesi
767,Italy,Northeastern Italy,Alto Adige
768,Italy,Northeastern Italy,Alto Adige Terlano
769,Italy,Northeastern Italy,Alto Adige Valle Isarco
770,Italy,Northeastern Italy,Colli Orientali del Friuli
771,Italy,Northeastern Italy,Colli Trevigiani
772,Italy,Northeastern Italy,Collio
773,Italy,Northeastern Italy,Delle Venezie
774,Italy,Northeastern Italy,Friuli
775,Italy,Northeastern Italy,Friuli Aquileia
776,Italy,Northeastern Italy,Friuli Colli Orientali
777,Italy,Northeastern Italy,Friuli Grave
778,Italy,Northeastern Italy,Friuli Isonzo
779,Italy,Northeastern Italy,Friuli Venezia Giulia
780,Italy,Northeastern Italy,Garda
781,Italy,Northeastern Italy,Isonzo del Friuli
782,Italy,Northeastern Italy,Mitterberg
783,Italy,Northeastern Italy,Rosazzo
784,Italy,Northeastern Italy,Teroldego Rotaliano
785,Italy,Northeastern Italy,Trentino
786,Italy,Northeastern Italy,Trento
787,Italy,Northeastern Italy,Venezia Giulia
788,Italy,Northeastern Italy,Venezie
789,Italy,Northeastern Italy,Vigneti delle Dolomiti
790,Italy,Northeastern Italy,NA
791,Italy,Northwestern Italy,Valle d'Aosta
792,Italy,Piedmont,Alta Langa
793,Italy,Piedmont,Asti
794,Italy,Piedmont,Barbaresco
795,Italy,Piedmont,Barbera d'Alba
796,Italy,Piedmont,Barbera d'Alba Superiore
797,Italy,Piedmont,Barbera d'Asti
798,Italy,Piedmont,Barbera d'Asti Superiore
799,Italy,Piedmont,Barbera d'Asti Superiore Nizza
800,Italy,Piedmont,Barbera del Monferrato Superiore
801,Italy,Piedmont,Barbera di Piemonte
802,Italy,Piedmont,Barolo
803,Italy,Piedmont,Boca
804,Italy,Piedmont,Bramaterra
805,Italy,Piedmont,Carema
806,Italy,Piedmont,Colli Tortonesi
807,Italy,Piedmont,Colline Novaresi
808,Italy,Piedmont,Cortese di Gavi
809,Italy,Piedmont,Coste della Sesia
810,Italy,Piedmont,Dogliani
811,Italy,Piedmont,Dogliani Superiore
812,Italy,Piedmont,Dolcetto d'Alba
813,Italy,Piedmont,Dolcetto d'Alba Superiore
814,Italy,Piedmont,Erbaluce di Caluso
815,Italy,Piedmont,Fara
816,Italy,Piedmont,Gattinara
817,Italy,Piedmont,Gavi
818,Italy,Piedmont,Ghemme
819,Italy,Piedmont,Langhe
820,Italy,Piedmont,Lessona
821,Italy,Piedmont,Monferrato
822,Italy,Piedmont,Monferrato Bianco
823,Italy,Piedmont,Moscato d'Asti
824,Italy,Piedmont,Nebbiolo d'Alba
825,Italy,Piedmont,Piedmont
826,Italy,Piedmont,Piemonte
827,Italy,Piedmont,Roero
828,Italy,Piedmont,Ruché di Castagnole Monferrato
829,Italy,Piedmont,NA
830,Italy,Sicily & Sardinia,Alcamo
831,Italy,Sicily & Sardinia,Alghero
832,Italy,Sicily & Sardinia,Cannonau di Sardegna
833,Italy,Sicily & Sardinia,Carignano del Sulcis
834,Italy,Sicily & Sardinia,Cerasuolo di Vittoria
835,Italy,Sicily & Sardinia,Cerasuolo di Vittoria Classico
836,Italy,Sicily & Sardinia,Colli del Limbara
837,Italy,Sicily & Sardinia,Contea di Sclafani
838,Italy,Sicily & Sardinia,Contessa Entellina
839,Italy,Sicily & Sardinia,Delia Nivolelli
840,Italy,Sicily & Sardinia,Eloro
841,Italy,Sicily & Sardinia,Erice
842,Italy,Sicily & Sardinia,Etna
843,Italy,Sicily & Sardinia,Faro
844,Italy,Sicily & Sardinia,Isola dei Nuraghi
845,Italy,Sicily & Sardinia,Malvasia delle Lipari
846,Italy,Sicily & Sardinia,Mamertino
847,Italy,Sicily & Sardinia,Marsala
848,Italy,Sicily & Sardinia,Menfi
849,Italy,Sicily & Sardinia,Monica di Sardegna
850,Italy,Sicily & Sardinia,Monreale
851,Italy,Sicily & Sardinia,Moscato di Noto
852,Italy,Sicily & Sardinia,Nasco di Cagliari
853,Italy,Sicily & Sardinia,Noto
854,Italy,Sicily & Sardinia,Nuragus di Cagliari
855,Italy,Sicily & Sardinia,Passito di Pantelleria
856,Italy,Sicily & Sardinia,Salina
857,Italy,Sicily & Sardinia,Sicilia
858,Italy,Sicily & Sardinia,Siracusa
859,Italy,Sicily & Sardinia,Terre Siciliane
860,Italy,Sicily & Sardinia,Valli di Porto Pino
861,Italy,Sicily & Sardinia,Vermentino di Gallura
862,Italy,Sicily & Sardinia,Vermentino di Sardegna
863,Italy,Sicily & Sardinia,Vittoria
864,Italy,Sicily & Sardinia,Vittoria Frappato
865,Italy,Southern Italy,Aglianico del Beneventano
866,Italy,Southern Italy,Aglianico del Taburno
867,Italy,Southern Italy,Aglianico del Vulture
868,Italy,Southern Italy,Basilicata
869,Italy,Southern Italy,Beneventano
870,Italy,Southern Italy,Brindisi
871,Italy,Southern Italy,Cacc’e Mmitte di Lucera
872,Italy,Southern Italy,Calabria
873,Italy,Southern Italy,Campania
874,Italy,Southern Italy,Campi Flegrei
875,Italy,Southern Italy,Castel del Monte
876,Italy,Southern Italy,Catalanesca del Monte Somma
877,Italy,Southern Italy,Cilento
878,Italy,Southern Italy,Cirò
879,Italy,Southern Italy,Cirò Classico
880,Italy,Southern Italy,Colli di Salerno
881,Italy,Southern Italy,Copertino
882,Italy,Southern Italy,Costa d'Amalfi
883,Italy,Southern Italy,Epomeo
884,Italy,Southern Italy,Falanghina del Beneventano
885,Italy,Southern Italy,Falanghina del Sannio
886,Italy,Southern Italy,Falerno del Massico
887,Italy,Southern Italy,Fiano di Avellino
888,Italy,Southern Italy,Galluccio
889,Italy,Southern Italy,Greco di Tufo
890,Italy,Southern Italy,Irpinia
891,Italy,Southern Italy,Ischia
892,Italy,Southern Italy,Lacryma Christi del Vesuvio
893,Italy,Southern Italy,Molise
894,Italy,Southern Italy,Murgia
895,Italy,Southern Italy,Paestum
896,Italy,Southern Italy,Pompeiano
897,Italy,Southern Italy,Primitivo del Salento
898,Italy,Southern Italy,Primitivo di Manduria
899,Italy,Southern Italy,Puglia
900,Italy,Southern Italy,Roccamonfina
901,Italy,Southern Italy,Salento
902,Italy,Southern Italy,Salice Salentino
903,Italy,Southern Italy,Sannio
904,Italy,Southern Italy,Sant' Agata dei Goti
905,Italy,Southern Italy,Squinzano
906,Italy,Southern Italy,Taburno
907,Italy,Southern Italy,Taurasi
908,Italy,Southern Italy,Terre del Volturno
909,Italy,Southern Italy,Val di Neto
910,Italy,Southern Italy,Vesuvio
911,Italy,Tuscany,Alta Valle della Greve
912,Italy,Tuscany,Barco Reale di Carmignano
913,Italy,Tuscany,Bolgheri
914,Italy,Tuscany,Bolgheri Sassicaia
915,Italy,Tuscany,Bolgheri Superiore
916,Italy,Tuscany,Brunello di Montalcino
917,Italy,Tuscany,Carmignano
918,Italy,Tuscany,Chianti
919,Italy,Tuscany,Chianti Classico
920,Italy,Tuscany,Chianti Colli Aretini
921,Italy,Tuscany,Chianti Colli Fiorentini
922,Italy,Tuscany,Chianti Colli Pisani
923,Italy,Tuscany,Chianti Colli Senesi
924,Italy,Tuscany,Chianti Montalbano
925,Italy,Tuscany,Chianti Montespertoli
926,Italy,Tuscany,Chianti Rufina
927,Italy,Tuscany,Chianti Superiore
928,Italy,Tuscany,Colli della Toscana Centrale
929,Italy,Tuscany,Colli Etruria Centrale
930,Italy,Tuscany,Cortona
931,Italy,Tuscany,Costa Toscana
932,Italy,Tuscany,Maremma
933,Italy,Tuscany,Maremma Toscana
934,Italy,Tuscany,Montecucco
935,Italy,Tuscany,Monteregio di Massa Marittima
936,Italy,Tuscany,Montescudaio
937,Italy,Tuscany,Morellino di Scansano
938,Italy,Tuscany,Orcia
939,Italy,Tuscany,Pomino
940,Italy,Tuscany,Rosso di Montalcino
941,Italy,Tuscany,Rosso di Montepulciano
942,Italy,Tuscany,Rosso di Toscana
943,Italy,Tuscany,San Gimignano
944,Italy,Tuscany,Sant'Antimo
945,Italy,Tuscany,Sovana
946,Italy,Tuscany,Toscana
947,Italy,Tuscany,Tuscany
948,Italy,Tuscany,Val di Cornia Suvereto
949,Italy,Tuscany,Vernaccia di San Gimignano
950,Italy,Tuscany,Vin Santo del Chianti
951,Italy,Tuscany,Vin Santo del Chianti Classico
952,Italy,Tuscany,Vin Santo del Chianti Rufina
953,Italy,Tuscany,Vin Santo di Carmignano
954,Italy,Tuscany,Vin Santo di Montepulciano
955,Italy,Tuscany,Vino Nobile di Montepulciano
956,Italy,Veneto,Amarone della Valpolicella
957,Italy,Veneto,Amarone della Valpolicella Classico
958,Italy,Veneto,Amarone della Valpolicella Valpantena
959,Italy,Veneto,Asolo Prosecco Superiore
960,Italy,Veneto,Bardolino
961,Italy,Veneto,Bardolino Chiaretto
962,Italy,Veneto,Bardolino Classico
963,Italy,Veneto,Bardolino Superiore
964,Italy,Veneto,Bianco di Custoza
965,Italy,Veneto,Colli di Conegliano
966,Italy,Veneto,Colli Euganei
967,Italy,Veneto,Conegliano Valdobbiadene Prosecco Superiore
