location_id,country,province,region
968,Italy,Veneto,Gambellara Classico
969,Italy,Veneto,Lessini Durello
970,Italy,Veneto,Marca Trevigiana
971,Italy,Veneto,Montello e Colli Asolani
972,Italy,Veneto,Piave
973,Italy,Veneto,Prosecco
974,Italy,Veneto,Prosecco di Conegliano
975,Italy,Veneto,Prosecco di Conegliano e Valdobbiadene
976,Italy,Veneto,Prosecco di Valdobbiadene
977,Italy,Veneto,Prosecco Superiore di Cartizze
978,Italy,Veneto,Prosecco Treviso
979,Italy,Veneto,Recioto della Valpolicella Classico
980,Italy,Veneto,Recioto di Soave
981,Italy,Veneto,Recioto di Soave Classico
982,Italy,Veneto,Rosso del Veronese
983,Italy,Veneto,San Martino della Battaglia
984,Italy,Veneto,Soave
985,Italy,Veneto,Soave Classico
986,Italy,Veneto,Soave Classico Superiore
987,Italy,Veneto,Soave Colli Scaligeri
988,Italy,Veneto,Soave Superiore
989,Italy,Veneto,Valdadige
990,Italy,Veneto,Valdobbiadene Prosecco Superiore
991,Italy,Veneto,Valdobbiadene Superiore di Cartizze
992,Italy,Veneto,Valpolicella
993,Italy,Veneto,Valpolicella Classico
994,Italy,Veneto,Valpolicella Classico Superiore
995,Italy,Veneto,Valpolicella Classico Superiore Ripasso
996,Italy,Veneto,Valpolicella Ripasso
997,Italy,Veneto,Valpolicella Ripasso Classico
998,Italy,Veneto,Valpolicella Ripasso Valpantena Superiore
999,Italy,Veneto,Valpolicella Superiore
1000,Italy,Veneto,Valpolicella Superiore Ripasso
1001,Italy,Veneto,Veneto
1002,Italy,Veneto,Venezia
1003,Italy,Veneto,Veronese
1004,Italy,Veneto,NA
1005,Lebanon,Bekaa Valley,NA
1006,Lebanon,Lebanon,NA
1007,Luxembourg,Moselle Luxembourgeoise,NA
1008,Macedonia,Tikves,NA
1009,Mexico,San Antonio de las Minas Valley,NA
1010,Mexico,San Vicente,NA
1011,Mexico,Valle de Guadalupe,NA
1012,Moldova,Cahul,NA
1013,Moldova,Codru Region,NA
1014,Moldova,Moldova,NA
1015,Morocco,Guerrouane,NA
1016,Morocco,Morocco,NA
1017,Morocco,Zenata,NA
1018,New Zealand,Awatere Valley,NA
1019,New Zealand,Canterbury,NA
1020,New Zealand,Central Otago,NA
1021,New Zealand,East Coast,NA
1022,New Zealand,Gisborne,NA
1023,New Zealand,Gladstone,NA
1024,New Zealand,Hawke's Bay,NA
1025,New Zealand,Kumeu,NA
1026,New Zealand,Marlborough,NA
1027,New Zealand,Martinborough,NA
1028,New Zealand,Nelson,NA
1029,New Zealand,New Zealand,NA
1030,New Zealand,South Island,NA
1031,New Zealand,Waiheke Island,NA
1032,New Zealand,Waipara,NA
1033,New Zealand,Waipara Valley,NA
1034,New Zealand,Wairarapa,NA
1035,New Zealand,Wairau Valley,NA
1036,New Zealand,Waitaki Valley,NA
1037,Peru,Ica,NA
1038,Portugal,Alenquer,NA
1039,Portugal,Alentejano,NA
1040,Portugal,Alentejo,NA
1041,Portugal,Alenteo,NA
1042,Portugal,Algarve,NA
1043,Portugal,Bairrada,NA
1044,Portugal,Beira Atlantico,NA
1045,Portugal,Beira Interior,NA
1046,Portugal,Beiras,NA
1047,Portugal,Bucelas,NA
1048,Portugal,Colares,NA
1049,Portugal,Dão,NA
1050,Portugal,Douro,NA
1051,Portugal,Duriense,NA
1052,Portugal,Estremadura,NA
1053,Portugal,Lisboa,NA
1054,Portugal,Madeira,NA
1055,Portugal,Minho,NA
1056,Portugal,Moscatel de Setúbal,NA
1057,Portugal,Moscatel do Douro,NA
1058,Portugal,Obidos,NA
1059,Portugal,Palmela,NA
1060,Portugal,Península de Setúbal,NA
1061,Portugal,Port,NA
1062,Portugal,Portugal,NA
1063,Portugal,Portuguese Table Wine,NA
1064,Portugal,Ribatejano,NA
1065,Portugal,Ribatejo,NA
1066,Portugal,Setubal,NA
1067,Portugal,Table wine,NA
1068,Portugal,Távora-Varosa,NA
1069,Portugal,Tejo,NA
1070,Portugal,Terras do Dão,NA
1071,Portugal,Terras do Sado,NA
1072,Portugal,Trás-os-Montes,NA
1073,Portugal,Vinho da Mesa,NA
1074,Portugal,Vinho Espumante,NA
1075,Portugal,Vinho Espumante de Qualidade,NA
1076,Portugal,Vinho Licoroso,NA
1077,Portugal,Vinho Verde,NA
1078,Romania,Dealu Mare,NA
1079,Romania,Dealurile Hușilor,NA
1080,Romania,Dealurile Munteniei,NA
1081,Romania,Jidvei,NA
1082,Romania,Murfatlar,NA
1083,Romania,Panciu,NA
1084,Romania,Recas,NA
1085,Romania,Romania,NA
1086,Romania,Sebes,NA
1087,Romania,Tarnave,NA
1088,Romania,Vânju Mare,NA
1089,Romania,Viile Timis,NA
1090,Romania,Viile Timisului,NA
1091,Serbia,Fruška Gora,NA
1092,Serbia,Pocerina,NA
1093,Serbia,Župa,NA
1094,Slovakia,Muzla,NA
1095,Slovenia,Brda,NA
1096,Slovenia,Dolenjska,NA
1097,Slovenia,Goriska Brda,NA
1098,Slovenia,Kras,NA
1099,Slovenia,Primorska,NA
1100,Slovenia,Slovenia,NA
1101,Slovenia,Slovenska Istra,NA
1102,Slovenia,Štajerska,NA
1103,Slovenia,Vipavska Dolina,NA
1104,South Africa,Bot River,NA
1105,South Africa,Breedekloof,NA
1106,South Africa,Cape Agulhas,NA
1107,South Africa,Cape Peninsula,NA
1108,South Africa,Cape South Coast,NA
1109,South Africa,Cederberg,NA
1110,South Africa,Ceres Plateau,NA
1111,South Africa,Coastal Region,NA
1112,South Africa,Constantia,NA
1113,South Africa,Darling,NA
1114,South Africa,Durbanville,NA
1115,South Africa,Eilandia,NA
1116,South Africa,Elgin,NA
1117,South Africa,Elim,NA
1118,South Africa,Franschhoek,NA
1119,South Africa,Groenekloof,NA
1120,South Africa,Hemel en Aarde,NA
1121,South Africa,Jonkershoek Valley,NA
1122,South Africa,Lutzville Valley,NA
1123,South Africa,Malgas,NA
1124,South Africa,Northern Cape,NA
1125,South Africa,Olifants River,NA
1126,South Africa,Overberg,NA
1127,South Africa,Paardeberg,NA
1128,South Africa,Paarl,NA
1129,South Africa,Philadelphia,NA
1130,South Africa,Piekenierskloof,NA
1131,South Africa,Polkadraai Hills,NA
1132,South Africa,Robertson,NA
1133,South Africa,Simonsberg-Paarl,NA
1134,South Africa,Simonsberg-Stellenbosch,NA
1135,South Africa,South Africa,NA
1136,South Africa,Stellenbosch,NA
1137,South Africa,Swartland,NA
1138,South Africa,Tulbagh,NA
1139,South Africa,Walker Bay,NA
1140,South Africa,Wellington,NA
1141,South Africa,Western Cape,NA
1142,Spain,Andalucia,Jerez
1143,Spain,Andalucia,Málaga
1144,Spain,Andalucia,Manzanilla-Sanlúcar de Barrameda
1145,Spain,Andalucia,Montilla-Moriles
1146,Spain,Andalucia,Vino de la Tierra Altiplano de Sierra Nevada
1147,Spain,Andalucia,Vino de la Tierra Contraviesa Alpujarra
1148,Spain,Andalucia,Vino de la Tierra de Cádiz
1149,Spain,Andalucia,NA
1150,Spain,Catalonia,Alella
1151,Spain,Catalonia,Catalonia
1152,Spain,Catalonia,Catalunya
1153,Spain,Catalonia,Cava
1154,Spain,Catalonia,Conca de Barberà
1155,Spain,Catalonia,Costers del Segre
1156,Spain,Catalonia,Montsant
1157,Spain,Catalonia,Penedès
1158,Spain,Catalonia,Pla de Bages
1159,Spain,Catalonia,Priorat
1160,Spain,Catalonia,Tarragona
1161,Spain,Catalonia,Terra Alta
1162,Spain,Central Spain,Almansa
1163,Spain,Central Spain,Castilla La Mancha
1164,Spain,Central Spain,Dominio de Valdepusa
1165,Spain,Central Spain,Extremadura
1166,Spain,Central Spain,Finca Élez
1167,Spain,Central Spain,La Mancha
1168,Spain,Central Spain,Madrid
1169,Spain,Central Spain,Manchuela
1170,Spain,Central Spain,Mentrida
1171,Spain,Central Spain,Ribera del Guadiana
1172,Spain,Central Spain,Ribera del Júcar
1173,Spain,Central Spain,Sierra de Salamanca
1174,Spain,Central Spain,Tierra de Castilla
1175,Spain,Central Spain,Toledo
1176,Spain,Central Spain,Uclés
1177,Spain,Central Spain,Valdepeñas
1178,Spain,Central Spain,Vino de la Tierra de Castilla
1179,Spain,Central Spain,Vinos de Madrid
1180,Spain,Galicia,Monterrei
1181,Spain,Galicia,Rías Baixas
1182,Spain,Galicia,Ribeira Sacra
1183,Spain,Galicia,Ribeiro
1184,Spain,Levante,Alicante
1185,Spain,Levante,Bullas
1186,Spain,Levante,Jumilla
1187,Spain,Levante,Utiel-Requena
1188,Spain,Levante,Valencia
1189,Spain,Levante,Vino de la Tierra de Castelló
1190,Spain,Levante,Yecla
1191,Spain,Northern Spain,Arribes del Duero
1192,Spain,Northern Spain,Bierzo
1193,Spain,Northern Spain,Bizkaiko Txakolina
1194,Spain,Northern Spain,Calatayud
1195,Spain,Northern Spain,Campo de Borja
1196,Spain,Northern Spain,Cariñena
1197,Spain,Northern Spain,Cigales
1198,Spain,Northern Spain,Emporadà-Costa Brava
1199,Spain,Northern Spain,Empordà
1200,Spain,Northern Spain,Getariako Txakolina
1201,Spain,Northern Spain,Navarra
1202,Spain,Northern Spain,Pago de Arínzano
1203,Spain,Northern Spain,Ribera del Duero
1204,Spain,Northern Spain,Rioja
1205,Spain,Northern Spain,Rueda
1206,Spain,Northern Spain,Sardon de Duero
1207,Spain,Northern Spain,Somontano
1208,Spain,Northern Spain,Tierra de León
1209,Spain,Northern Spain,Tierra del Viños de Zamora
1210,Spain,Northern Spain,Toro
1211,Spain,Northern Spain,Valdeorras
1212,Spain,Northern Spain,Vino de Calidad de Tierras de León
1213,Spain,Northern Spain,Vino de Calidad de Valtiendas
1214,Spain,Northern Spain,Vino de la Tierra de Castilla y León
1215,Spain,Northern Spain,Vino de la Tierra de Zamora
1216,Spain,Northern Spain,Vino de la Tierra del Bajo Aragón
1217,Spain,Northern Spain,Vino de la Tierra Ribera del Gállego-Cinco Villas
1218,Spain,Northern Spain,NA
1219,Spain,Spain Other,Spain
1220,Spain,Spain Other,Vino de Mesa
1221,Spain,Spanish Islands,Lanzarote
1222,Spain,Spanish Islands,Vi de la Terra Illes Balears
1223,Spain,Spanish Islands,Vi de la Terra Mallorca
1224,Spain,Spanish Islands,NA
1225,Switzerland,Neuchâtel,NA
1226,Switzerland,Switzerland,NA
1227,Switzerland,Ticino,NA
1228,Switzerland,Valais,NA
1229,Turkey,Aegean,NA
1230,Turkey,Ankara,NA
1231,Turkey,Cappadocia,NA
1232,Turkey,Elazığ,NA
1233,Turkey,Elazığ-Diyarbakir,NA
1234,Turkey,Thrace,NA
1235,Turkey,Turkey,NA
1236,Turkey,Urla-Thrace,NA
1237,Ukraine,Ukraine,NA
1238,Uruguay,Atlantida,NA
1239,Uruguay,Canelones,NA
1240,Uruguay,Juanico,NA
1241,Uruguay,Montevideo,NA
1242,Uruguay,Progreso,NA
1243,Uruguay,San Jose,NA
1244,Uruguay,Uruguay,NA
1245,US,America,NA
1246,US,Arizona,Arizona
1247,US,Arizona,Cochise County
1248,US,Arizona,Sonoita
1249,US,California,Adelaida District
1250,US,California,Alexander Valley
1251,US,California,Alta Mesa
1252,US,California,Amador County
1253,US,California,Anderson Valley
1254,US,California,Antelope Valley of the California High Desert
1255,US,California,Arroyo Grande Valley
1256,US,California,Arroyo Seco
1257,US,California,Atlas Peak
1258,US,California,Ballard Canyon
1259,US,California,Ben Lomond Mountain
1260,US,California,Bennett Valley
1261,US,California,Big Valley District-Lake County
1262,US,California,Calaveras County
1263,US,California,California
1264,US,California,California Other
1265,US,California,Calistoga
1266,US,California,Capay Valley
1267,US,California,Carmel Valley
1268,US,California,Carneros
1269,US,California,Carneros-Napa Valley
1270,US,California,Central Coast
1271,US,California,Central Valley
1272,US,California,Chalk Hill
1273,US,California,Chalone
1274,US,California,Chiles Valley
1275,US,California,Cienega Valley
1276,US,California,Clarksburg
1277,US,California,Clear Lake
1278,US,California,Clements Hills
1279,US,California,Cole Ranch
1280,US,California,Contra Costa County
1281,US,California,Coombsville
1282,US,California,Cucamonga Valley
1283,US,California,Diamond Mountain District
1284,US,California,Dry Creek Valley
1285,US,California,Dunnigan Hills
1286,US,California,Edna Valley
1287,US,California,El Dorado
1288,US,California,El Dorado County
1289,US,California,El Pomar District
1290,US,California,Fair Play
1291,US,California,Fiddletown
1292,US,California,Fort Ross-Seaview
1293,US,California,Green Valley
1294,US,California,Guenoc Valley
1295,US,California,Happy Canyon of Santa Barbara
1296,US,California,High Valley
1297,US,California,Howell Mountain
1298,US,California,Humboldt County
1299,US,California,Kelsey Bench-Lake County
1300,US,California,Knights Valley
1301,US,California,Lake County
1302,US,California,Lake County-Mendocino County
1303,US,California,Livermore Valley
1304,US,California,Lodi
1305,US,California,Los Carneros
1306,US,California,Madera
1307,US,California,Malibu Coast
1308,US,California,Malibu-Newton Canyon
1309,US,California,Marin County
1310,US,California,McDowell Valley
1311,US,California,Mendocino
1312,US,California,Mendocino County
1313,US,California,Mendocino Ridge
1314,US,California,Mendocino-Lake
1315,US,California,Mokelumne River
1316,US,California,Monterey
1317,US,California,Monterey County
1318,US,California,Monterey County-Napa County-Sonoma County
1319,US,California,Monterey-Santa Barbara-Sonoma
1320,US,California,Monterey-Santa Cruz
1321,US,California,Moon Mountain District Sonoma County
1322,US,California,Mount Veeder
1323,US,California,Mt. Harlan
1324,US,California,Napa County
1325,US,California,Napa County-Sonoma County
1326,US,California,Napa County-Sonoma County-Lake County
1327,US,California,Napa County-Sonoma County-San Joaquin County
1328,US,California,Napa Valley
1329,US,California,Napa-Carneros
1330,US,California,Napa-Sonoma
1331,US,California,Nevada County
1332,US,California,North Coast
1333,US,California,Northern Sonoma
1334,US,California,Oak Knoll District
1335,US,California,Oakville
1336,US,California,Paicines
1337,US,California,Paso Robles
1338,US,California,Paso Robles Highlands District
1339,US,California,Paso Robles Willow Creek District
1340,US,California,Pine Mountain-Cloverdale Peak
1341,US,California,Placer County
1342,US,California,Potter Valley
1343,US,California,Ramona Valley
1344,US,California,Red Hills Lake County
1345,US,California,Redwood Valley
1346,US,California,River Junction
1347,US,California,Rockpile
1348,US,California,Russian River Valley
1349,US,California,Rutherford
1350,US,California,Saddle Rock-Malibu
1351,US,California,San Antonio Valley
1352,US,California,San Benito County
1353,US,California,San Bernabe
1354,US,California,San Diego County
1355,US,California,San Francisco Bay
1356,US,California,San Francisco Bay-Livermore Valley
1357,US,California,San Lucas
1358,US,California,San Luis Obispo
1359,US,California,San Luis Obispo County
1360,US,California,Santa Barbara
1361,US,California,Santa Barbara County
1362,US,California,Santa Clara County
1363,US,California,Santa Clara Valley
1364,US,California,Santa Cruz Mountains
1365,US,California,Santa Lucia Highlands
1366,US,California,Santa Margarita Ranch
1367,US,California,Santa Maria Valley
1368,US,California,Santa Ynez Valley
1369,US,California,Shenandoah Valley (CA)
1370,US,California,Sierra Foothills
1371,US,California,Sierra Pelona Valley
1372,US,California,Solano County
1373,US,California,Solano County Green Valley
1374,US,California,Sonoma
1375,US,California,Sonoma Coast
1376,US,California,Sonoma County
1377,US,California,Sonoma County-Lake County
1378,US,California,Sonoma County-Monterey County
1379,US,California,Sonoma County-Monterey County-Napa County
1380,US,California,Sonoma County-Monterey County-Santa Barbara County
1381,US,California,Sonoma County-Napa County
1382,US,California,Sonoma County-San Joaquin County
1383,US,California,Sonoma Mountain
1384,US,California,Sonoma Valley
1385,US,California,Sonoma-Mendocino
1386,US,California,Sonoma-Napa
1387,US,California,Sonoma-Napa-Lake
1388,US,California,South Coast
1389,US,California,Spring Mountain District
1390,US,California,St. Helena
1391,US,California,Sta. Rita Hills
1392,US,California,Stags Leap District
1393,US,California,Suisun Valley
1394,US,California,Tehama County
1395,US,California,Temecula
1396,US,California,Temecula Valley
1397,US,California,Templeton Gap District
1398,US,California,Tuolumne County
1399,US,California,Ventura County
1400,US,California,Yolo County
1401,US,California,York Mountain
1402,US,California,Yorkville Highlands
1403,US,California,Yountville
1404,US,California,NA
1405,US,Colorado,Colorado
1406,US,Colorado,Grand Valley
1407,US,Connecticut,Western Connecticut Highlands
1408,US,Hawaii,Hawaii
1409,US,Idaho,Idaho
1410,US,Idaho,NA
1411,US,Illinois,Illinois
1412,US,Iowa,Iowa
1413,US,Kentucky,Kentucky
1414,US,Massachusetts,Massachusetts
1415,US,Massachusetts,Southeastern New England
1416,US,Michigan,Lake Michigan Shore
1417,US,Michigan,Leelanau Peninsula
1418,US,Michigan,Michigan
1419,US,Michigan,Old Mission Peninsula
1420,US,Missouri,Augusta
1421,US,Missouri,Missouri
1422,US,Nevada,Nevada
1423,US,New Jersey,New Jersey
1424,US,New Jersey,Outer Coastal Plain
1425,US,New Mexico,New Mexico
1426,US,New York,Cayuga Lake
1427,US,New York,Finger Lakes
1428,US,New York,Hudson River Region
1429,US,New York,Lake Erie
1430,US,New York,Long Island
1431,US,New York,New York
1432,US,New York,Niagara Escarpment
1433,US,New York,North Fork of Long Island
1434,US,New York,Seneca Lake
1435,US,New York,"The Hamptons, Long Island"
1436,US,North Carolina,North Carolina
1437,US,North Carolina,Swan Creek
1438,US,North Carolina,Yadkin Valley
1439,US,Ohio,Grand River Valley
1440,US,Ohio,Ohio
1441,US,Oregon,Applegate Valley
1442,US,Oregon,Chehalem Mountains
1443,US,Oregon,Columbia Gorge (OR)
1444,US,Oregon,Columbia Valley (OR)
1445,US,Oregon,Dundee Hills
1446,US,Oregon,Elkton Oregon
1447,US,Oregon,Eola-Amity Hills
1448,US,Oregon,McMinnville
1449,US,Oregon,Oregon
1450,US,Oregon,Oregon Other
1451,US,Oregon,Ribbon Ridge
1452,US,Oregon,Rogue Valley
1453,US,Oregon,Southern Oregon
1454,US,Oregon,Umpqua Valley
1455,US,Oregon,Walla Walla Valley (OR)
1456,US,Oregon,Willamette Valley
1457,US,Oregon,Yamhill County
1458,US,Oregon,NA
1459,US,Pennsylvania,Pennsylvania
1460,US,Texas,Texas
1461,US,Texas,Texas High Plains
1462,US,Texas,Texoma
1463,US,Texas,NA
1464,US,Vermont,Vermont
1465,US,Virginia,Middleburg
1466,US,Virginia,Monticello
1467,US,Virginia,Shenandoah Valley
1468,US,Virginia,Virginia
1469,US,Virginia,Virginia's Eastern Shore
1470,US,Washington,Ancient Lakes
1471,US,Washington,Chelan County
1472,US,Washington,Columbia Gorge (WA)
1473,US,Washington,Columbia Valley
1474,US,Washington,Columbia Valley (WA)
1475,US,Washington,Columbia Valley-Walla Walla Valley
1476,US,Washington,Horse Heaven Hills
1477,US,Washington,Lake Chelan
1478,US,Washington,Naches Heights
1479,US,Washington,Puget Sound
1480,US,Washington,Rattlesnake Hills
1481,US,Washington,Red Mountain
1482,US,Washington,Snipes Mountain
1483,US,Washington,Wahluke Slope
1484,US,Washington,Walla Walla Valley (WA)
1485,US,Washington,Washington
1486,US,Washington,Yakima Valley
1487,US,Washington-Oregon,NA
1488,NA,NA,NA
